0,1
0,163
1,100
2,101
3,100
4,206
5,87
6,156
7,222
8,145
9,160
10,113
11,102
12,157
13,65
14,127
15,237
16,22
17,84
18,211
19,202
20,79
21,192
22,40
23,196
24,87
25,140
26,34
27,50
28,116
29,162
30,11
31,223
32,212
33,251
34,209
35,119
36,87
37,181
38,25
39,155
40,151
41,136
42,99
43,184
44,125
45,232
46,161
47,244
48,61
49,220
50,243
51,238
52,18
53,49
54,106
55,255
56,237
57,141
58,72
59,64
60,158
61,87
62,161
63,134
64,59
65,44
66,227
67,166
68,187
69,99
70,245
71,114
72,180
73,133
74,165
75,71
76,50
77,48
78,186
79,100
