0,1
0,204
1,125
2,47
3,105
4,204
5,144
6,81
7,196
8,141
9,80
10,5
11,164
12,79
13,80
14,73
15,115
16,112
17,125
18,245
19,149
20,207
21,94
22,162
23,254
24,137
25,85
26,1
27,221
28,101
29,211
30,29
31,50
32,216
33,183
34,64
35,80
36,69
37,202
38,19
39,206
40,226
41,0
42,91
43,29
44,87
45,68
46,165
47,233
48,53
49,171
50,82
51,185
52,150
53,183
54,246
55,173
56,24
57,121
58,211
59,110
60,119
61,224
62,178
63,202
64,14
65,161
66,194
67,178
68,35
69,200
70,91
71,181
72,159
73,109
74,137
75,41
76,56
77,81
78,222
79,148
