0,1
0,230
1,98
2,42
3,241
4,163
5,29
6,3
7,170
8,252
9,180
10,227
11,160
12,88
13,156
14,43
15,33
16,65
17,147
18,176
19,235
20,40
21,138
22,211
23,141
24,128
25,32
26,170
27,230
28,85
29,165
30,173
31,212
32,134
33,237
34,28
35,94
36,207
37,11
38,21
39,89
40,90
41,253
42,226
43,66
44,12
45,91
46,230
47,77
48,86
49,202
50,52
51,93
52,141
53,39
54,238
55,32
56,229
57,181
58,184
59,58
60,96
61,55
62,145
63,38
64,81
65,79
66,229
67,115
68,255
69,161
70,0
71,71
72,147
73,48
74,196
75,72
76,72
77,192
78,77
79,94
