0,1
0,158
1,138
2,163
3,204
4,23
5,227
6,206
7,140
8,198
9,166
10,29
11,34
12,216
13,208
14,96
15,95
16,131
17,166
18,208
19,43
20,31
21,60
22,186
23,65
24,205
25,169
26,62
27,164
28,255
29,252
30,216
31,191
32,244
33,83
34,181
35,230
36,139
37,139
38,195
39,119
40,51
41,64
42,224
43,113
44,160
45,10
46,145
47,203
48,44
49,6
50,248
51,121
52,229
53,191
54,25
55,137
56,112
57,17
58,156
59,228
60,151
61,235
62,215
63,22
64,178
65,157
66,253
67,155
68,60
69,249
70,243
71,39
72,9
73,92
74,26
75,90
76,221
77,39
78,155
79,52
