0,1
0,43
1,230
2,117
3,223
4,2
5,226
6,230
7,243
8,158
9,215
10,153
11,212
12,147
13,12
14,112
15,8
16,17
17,103
18,176
19,168
20,14
21,132
22,148
23,138
24,24
25,234
26,243
27,244
28,119
29,249
30,115
31,17
32,68
33,96
34,173
35,77
36,156
37,73
38,32
39,74
40,21
41,189
42,19
43,243
44,209
45,230
46,200
47,247
48,34
49,47
50,120
51,11
52,77
53,119
54,177
55,73
56,101
57,53
58,252
59,60
60,34
61,197
62,0
63,226
64,31
65,114
66,197
67,199
68,221
69,4
70,118
71,18
72,127
73,229
74,7
75,119
76,154
77,68
78,174
79,224
