0,1
0,167
1,178
2,124
3,203
4,77
5,60
6,145
7,206
8,64
9,16
10,110
11,206
12,137
13,230
14,150
15,192
16,132
17,112
18,19
19,83
20,101
21,79
22,168
23,153
24,94
25,196
26,105
27,6
28,45
29,229
30,144
31,52
32,18
33,239
34,15
35,32
36,192
37,60
38,16
39,121
40,132
41,47
42,115
43,145
44,190
45,76
46,51
47,217
48,69
49,225
50,152
51,83
52,62
53,236
54,29
55,100
56,199
57,251
58,157
59,81
60,6
61,198
62,254
63,29
64,119
65,13
66,243
67,105
68,230
69,8
70,130
71,77
72,215
73,123
74,91
75,24
76,245
77,236
78,25
79,130
