0,1
0,189
1,66
2,1
3,214
4,249
5,192
6,105
7,161
8,12
9,229
10,43
11,14
12,89
13,189
14,83
15,49
16,205
17,212
18,56
19,149
20,12
21,0
22,39
23,15
24,33
25,68
26,65
27,108
28,128
29,175
30,230
31,254
32,82
33,215
34,105
35,113
36,203
37,238
38,34
39,228
40,213
41,254
42,23
43,129
44,82
45,137
46,86
47,133
48,132
49,86
50,13
51,48
52,255
53,81
54,145
55,182
56,2
57,38
58,15
59,7
60,93
61,238
62,201
63,66
64,178
65,222
66,211
67,2
68,157
69,164
70,236
71,3
72,76
73,34
74,63
75,71
76,140
77,142
78,12
79,176
