0,1
0,67
1,250
2,78
3,234
4,172
5,42
6,17
7,162
8,43
9,198
10,175
11,255
12,183
13,111
14,93
15,15
16,143
17,148
18,126
19,2
20,66
21,123
22,244
23,67
24,86
25,32
26,123
27,118
28,228
29,21
30,179
31,111
32,92
33,19
34,178
35,242
36,20
37,193
38,146
39,242
40,11
41,246
42,255
43,66
44,252
45,67
46,62
47,5
48,69
49,110
50,63
51,127
52,120
53,14
54,27
55,11
56,156
57,181
58,25
59,79
60,231
61,197
62,181
63,80
64,113
65,177
66,13
67,229
68,113
69,141
70,218
71,52
72,180
73,62
74,110
75,217
76,26
77,34
78,164
79,198
