0,1
0,118
1,134
2,228
3,182
4,157
5,106
6,99
7,104
8,197
9,155
10,58
11,242
12,202
13,148
14,100
15,57
16,104
17,9
18,100
19,83
20,148
21,8
22,250
23,61
24,26
25,85
26,167
27,100
28,105
29,50
30,42
31,104
32,171
33,152
34,183
35,149
36,64
37,200
38,185
39,232
40,76
41,200
42,185
43,29
44,217
45,38
46,39
47,156
48,24
49,216
50,22
51,10
52,8
53,39
54,142
55,107
56,143
57,226
58,71
59,209
60,100
61,198
62,155
63,0
64,208
65,138
66,167
67,246
68,39
69,193
70,2
71,62
72,129
73,172
74,82
75,24
76,167
77,120
78,68
79,193
