0,1
0,242
1,222
2,13
3,185
4,146
5,61
6,196
7,89
8,239
9,47
10,196
11,107
12,105
13,89
14,184
15,55
16,106
17,145
18,80
19,172
20,47
21,44
22,64
23,117
24,16
25,75
26,30
27,99
28,223
29,245
30,33
31,143
32,104
33,118
34,225
35,195
36,78
37,124
38,70
39,99
40,126
41,216
42,233
43,14
44,118
45,209
46,15
47,27
48,230
49,190
50,188
51,67
52,237
53,248
54,53
55,198
56,184
57,145
58,135
59,189
60,41
61,110
62,170
63,75
64,76
65,209
66,159
67,153
68,54
69,209
70,13
71,127
72,98
73,59
74,221
75,60
76,26
77,36
78,29
79,248
