0,1
0,41
1,236
2,226
3,216
4,230
5,239
6,114
7,46
8,206
9,171
10,19
11,125
12,52
13,158
14,108
15,63
16,224
17,173
18,5
19,163
20,67
21,58
22,82
23,132
24,181
25,19
26,31
27,209
28,148
29,39
30,28
31,78
32,105
33,73
34,191
35,218
36,116
37,122
38,253
39,245
40,139
41,195
42,16
43,43
44,132
45,129
46,7
47,16
48,216
49,237
50,149
51,25
52,137
53,10
54,248
55,222
56,52
57,73
58,37
59,155
60,120
61,88
62,50
63,185
64,35
65,89
66,224
67,58
68,40
69,198
70,8
71,201
72,0
73,249
74,0
75,5
76,140
77,224
78,103
79,205
