0,1
0,64
1,231
2,111
3,45
4,16
5,169
6,125
7,172
8,219
9,90
10,193
11,22
12,100
13,44
14,44
15,54
16,103
17,30
18,3
19,195
20,63
21,220
22,127
23,184
24,92
25,64
26,46
27,83
28,56
29,240
30,46
31,182
32,15
33,251
34,119
35,7
36,185
37,53
38,176
39,156
40,206
41,92
42,94
43,252
44,229
45,25
46,59
47,190
48,199
49,99
50,141
51,213
52,58
53,202
54,151
55,91
56,149
57,152
58,127
59,26
60,87
61,115
62,216
63,52
64,27
65,161
66,85
67,198
68,166
69,96
70,171
71,226
72,25
73,57
74,33
75,234
76,9
77,114
78,11
79,53
