0,1
0,221
1,40
2,26
3,45
4,23
5,116
6,103
7,147
8,229
9,167
10,124
11,123
12,63
13,242
14,43
15,102
16,78
17,188
18,80
19,91
20,205
21,22
22,187
23,110
24,150
25,171
26,242
27,58
28,239
29,239
30,245
31,231
32,223
33,32
34,118
35,90
36,128
37,1
38,83
39,206
40,87
41,188
42,234
43,182
44,77
45,48
46,108
47,164
48,233
49,90
50,238
51,41
52,103
53,202
54,143
55,194
56,55
57,184
58,117
59,185
60,165
61,1
62,105
63,208
64,109
65,9
66,216
67,60
68,48
69,71
70,12
71,8
72,176
73,113
74,105
75,175
76,210
77,166
78,138
79,108
