0,1
0,139
1,50
2,119
3,159
4,86
5,37
6,218
7,130
8,17
9,235
10,138
11,68
12,153
13,185
14,56
15,37
16,64
17,31
18,164
19,68
20,23
21,73
22,82
23,31
24,180
25,45
26,235
27,129
28,29
29,250
30,30
31,228
32,243
33,80
34,3
35,205
36,159
37,130
38,69
39,154
40,54
41,75
42,209
43,123
44,106
45,0
46,73
47,233
48,77
49,221
50,120
51,236
52,90
53,36
54,20
55,178
56,61
57,101
58,67
59,213
60,65
61,44
62,172
63,168
64,53
65,220
66,15
67,103
68,165
69,28
70,127
71,157
72,193
73,209
74,165
75,79
76,86
77,120
78,121
79,113
