0,1
0,110
1,225
2,5
3,99
4,154
5,117
6,238
7,27
8,173
9,210
10,51
11,184
12,209
13,167
14,109
15,243
16,50
17,190
18,214
19,218
20,97
21,25
22,85
23,174
24,13
25,223
26,40
27,139
28,72
29,229
30,5
31,173
32,74
33,92
34,131
35,17
36,235
37,224
38,95
39,224
40,190
41,174
42,196
43,45
44,148
45,108
46,23
47,241
48,81
49,17
50,15
51,113
52,54
53,33
54,116
55,18
56,48
57,19
58,83
59,193
60,208
61,159
62,122
63,110
64,100
65,198
66,205
67,168
68,31
69,223
70,97
71,214
72,110
73,67
74,203
75,139
76,163
77,97
78,188
79,232
