0,1
0,31
1,200
2,44
3,115
4,193
5,13
6,202
7,64
8,5
9,195
10,24
11,10
12,21
13,234
14,161
15,193
16,105
17,245
18,72
19,108
20,60
21,219
22,174
23,35
24,251
25,62
26,140
27,90
28,217
29,75
30,132
31,247
32,24
33,247
34,202
35,12
36,243
37,99
38,181
39,112
40,97
41,131
42,226
43,127
44,192
45,228
46,220
47,145
48,28
49,125
50,103
51,176
52,66
53,48
54,183
55,101
56,40
57,180
58,75
59,176
60,73
61,40
62,204
63,213
64,206
65,158
66,1
67,252
68,134
69,93
70,166
71,238
72,215
73,227
74,108
75,180
76,12
77,168
78,101
79,196
