0,1
0,88
1,136
2,194
3,223
4,253
5,167
6,7
7,167
8,52
9,119
10,187
11,87
12,219
13,197
14,60
15,245
16,32
17,25
18,94
19,127
20,172
21,203
22,62
23,41
24,99
25,28
26,51
27,183
28,110
29,185
30,103
31,66
32,39
33,68
34,149
35,223
36,3
37,100
38,55
39,234
40,1
41,157
42,224
43,24
44,148
45,29
46,177
47,0
48,240
49,31
50,130
51,230
52,21
53,21
54,81
55,28
56,104
57,147
58,249
59,233
60,17
61,122
62,159
63,144
64,18
65,218
66,108
67,18
68,131
69,206
70,190
71,141
72,212
73,205
74,130
75,112
76,104
77,29
78,198
79,133
