0,1
0,36
1,36
2,221
3,194
4,235
5,218
6,110
7,237
8,127
9,77
10,203
11,53
12,229
13,71
14,141
15,88
16,202
17,0
18,172
19,252
20,230
21,19
22,229
23,242
24,31
25,190
26,209
27,133
28,14
29,123
30,226
31,186
32,22
33,86
34,43
35,186
36,24
37,131
38,77
39,33
40,114
41,97
42,81
43,197
44,128
45,218
46,177
47,135
48,196
49,197
50,19
51,21
52,73
53,145
54,244
55,79
56,13
57,234
58,130
59,135
60,210
61,100
62,245
63,60
64,195
65,131
66,217
67,248
68,176
69,193
70,65
71,77
72,18
73,42
74,229
75,51
76,143
77,254
78,132
79,244
