0,1
0,76
1,42
2,166
3,149
4,139
5,196
6,3
7,61
8,39
9,48
10,225
11,115
12,82
13,3
14,32
15,137
16,149
17,204
18,254
19,168
20,246
21,66
22,127
23,91
24,172
25,22
26,69
27,1
28,186
29,153
30,7
31,51
32,90
33,24
34,83
35,56
36,84
37,229
38,185
39,115
40,153
41,184
42,246
43,206
44,127
45,44
46,156
47,107
48,215
49,187
50,50
51,193
52,37
53,121
54,150
55,73
56,37
57,24
58,178
59,128
60,87
61,134
62,220
63,194
64,72
65,139
66,185
67,177
68,54
69,65
70,63
71,250
72,25
73,143
74,151
75,128
76,34
77,99
78,26
79,108
