0,1
0,108
1,149
2,24
3,204
4,16
5,6
6,184
7,118
8,125
9,226
10,101
11,166
12,24
13,223
14,24
15,20
16,245
17,223
18,180
19,124
20,144
21,93
22,54
23,58
24,159
25,6
26,242
27,254
28,93
29,208
30,152
31,205
32,169
33,22
34,215
35,222
36,124
37,218
38,0
39,233
40,123
41,31
42,18
43,22
44,248
45,169
46,56
47,45
48,97
49,153
50,252
51,122
52,193
53,61
54,9
55,81
56,243
57,218
58,6
59,90
60,230
61,33
62,65
63,67
64,190
65,163
66,246
67,189
68,100
69,202
70,35
71,152
72,135
73,97
74,98
75,41
76,213
77,141
78,231
79,58
