0,1
0,246
1,98
2,12
3,209
4,166
5,246
6,74
7,146
8,182
9,176
10,182
11,106
12,99
13,87
14,176
15,1
16,250
17,235
18,87
19,85
20,198
21,97
22,142
23,194
24,96
25,213
26,254
27,178
28,154
29,65
30,20
31,139
32,64
33,212
34,51
35,155
36,105
37,169
38,160
39,62
40,9
41,71
42,91
43,181
44,109
45,234
46,242
47,188
48,73
49,40
50,204
51,129
52,181
53,114
54,25
55,93
56,209
57,73
58,138
59,152
60,249
61,132
62,213
63,176
64,157
65,237
66,245
67,240
68,116
69,23
70,133
71,225
72,87
73,68
74,18
75,61
76,139
77,214
78,94
79,210
