0,1
0,186
1,184
2,227
3,179
4,79
5,118
6,147
7,144
8,77
9,103
10,140
11,211
12,56
13,223
14,110
15,77
16,212
17,194
18,102
19,147
20,77
21,194
22,224
23,9
24,12
25,228
26,41
27,129
28,83
29,34
30,255
31,115
32,200
33,173
34,122
35,246
36,211
37,243
38,14
39,78
40,143
41,221
42,55
43,131
44,201
45,57
46,221
47,242
48,11
49,101
50,136
51,152
52,10
53,202
54,31
55,144
56,91
57,146
58,49
59,92
60,8
61,54
62,125
63,111
64,73
65,248
66,95
67,254
68,145
69,242
70,75
71,121
72,107
73,179
74,29
75,105
76,204
77,46
78,59
79,100
