0,1
0,56
1,125
2,84
3,92
4,120
5,181
6,188
7,166
8,113
9,56
10,213
11,215
12,55
13,228
14,57
15,160
16,62
17,93
18,50
19,57
20,187
21,5
22,158
23,147
24,180
25,8
26,149
27,230
28,176
29,210
30,20
31,61
32,173
33,53
34,101
35,89
36,250
37,243
38,72
39,32
40,209
41,172
42,64
43,56
44,9
45,90
46,248
47,155
48,98
49,109
50,249
51,195
52,112
53,118
54,158
55,88
56,139
57,235
58,176
59,100
60,137
61,64
62,210
63,189
64,33
65,9
66,17
67,76
68,62
69,132
70,181
71,93
72,54
73,60
74,97
75,199
76,203
77,3
78,57
79,91
