0,1
0,208
1,44
2,119
3,130
4,50
5,1
6,30
7,167
8,42
9,196
10,204
11,19
12,47
13,20
14,141
15,39
16,235
17,26
18,2
19,205
20,86
21,67
22,8
23,100
24,138
25,111
26,145
27,245
28,13
29,178
30,117
31,144
32,202
33,246
34,133
35,184
36,19
37,198
38,199
39,152
40,91
41,134
42,231
43,115
44,110
45,194
46,121
47,107
48,135
49,19
50,228
51,229
52,164
53,139
54,5
55,8
56,232
57,24
58,36
59,85
60,119
61,96
62,224
63,229
64,9
65,200
66,50
67,144
68,75
69,213
70,173
71,203
72,247
73,99
74,155
75,55
76,53
77,18
78,235
79,11
