0,1
0,5
1,51
2,137
3,232
4,218
5,58
6,143
7,93
8,186
9,150
10,232
11,224
12,105
13,181
14,42
15,172
16,186
17,74
18,16
19,250
20,149
21,128
22,117
23,214
24,99
25,207
26,35
27,164
28,31
29,100
30,62
31,81
32,37
33,50
34,43
35,12
36,219
37,165
38,110
39,105
40,1
41,94
42,141
43,36
44,13
45,226
46,226
47,17
48,222
49,199
50,205
51,81
52,22
53,23
54,25
55,15
56,236
57,58
58,49
59,184
60,128
61,173
62,205
63,58
64,135
65,203
66,23
67,171
68,206
69,185
70,59
71,14
72,0
73,99
74,81
75,189
76,179
77,178
78,97
79,0
