0,1
0,233
1,111
2,111
3,211
4,57
5,85
6,158
7,34
8,134
9,190
10,185
11,74
12,103
13,2
14,12
15,202
16,159
17,81
18,108
19,92
20,115
21,127
22,163
23,29
24,97
25,212
26,144
27,206
28,124
29,143
30,239
31,226
32,193
33,225
34,211
35,231
36,253
37,239
38,15
39,245
40,125
41,243
42,197
43,19
44,149
45,127
46,86
47,238
48,189
49,128
50,25
51,129
52,96
53,46
54,20
55,123
56,248
57,215
58,24
59,141
60,223
61,39
62,20
63,204
64,68
65,169
66,161
67,205
68,225
69,201
70,252
71,181
72,54
73,196
74,60
75,54
76,242
77,102
78,254
79,44
