0,1
0,96
1,242
2,154
3,49
4,186
5,239
6,97
7,200
8,154
9,10
10,212
11,155
12,28
13,195
14,40
15,43
16,104
17,161
18,177
19,50
20,104
21,49
22,27
23,63
24,37
25,150
26,190
27,253
28,136
29,68
30,244
31,67
32,111
33,53
34,3
35,182
36,170
37,59
38,241
39,173
40,14
41,105
42,240
43,146
44,97
45,171
46,251
47,222
48,222
49,129
50,114
51,56
52,161
53,138
54,223
55,198
56,150
57,50
58,214
59,214
60,45
61,250
62,25
63,93
64,40
65,169
66,40
67,109
68,40
69,105
70,173
71,223
72,159
73,19
74,47
75,31
76,169
77,83
78,177
79,102
