0,1
0,59
1,152
2,34
3,8
4,97
5,118
6,104
7,4
8,242
9,184
10,198
11,169
12,149
13,213
14,81
15,238
16,55
17,144
18,233
19,55
20,236
21,154
22,160
23,79
24,223
25,216
26,99
27,182
28,28
29,83
30,109
31,60
32,9
33,62
34,2
35,117
36,121
37,138
38,215
39,138
40,247
41,138
42,114
43,118
44,146
45,185
46,117
47,204
48,152
49,174
50,24
51,37
52,214
53,116
54,98
55,215
56,52
57,222
58,150
59,246
60,41
61,46
62,215
63,255
64,113
65,155
66,19
67,29
68,70
69,91
70,124
71,127
72,46
73,111
74,112
75,254
76,57
77,159
78,4
79,195
