0,1
0,5
1,71
2,181
3,137
4,213
5,209
6,33
7,51
8,2
9,218
10,107
11,207
12,242
13,156
14,81
15,171
16,121
17,159
18,66
19,175
20,184
21,42
22,195
23,84
24,99
25,88
26,123
27,27
28,221
29,119
30,242
31,86
32,189
33,252
34,9
35,8
36,215
37,190
38,62
39,26
40,143
41,118
42,143
43,154
44,89
45,142
46,105
47,147
48,185
49,241
50,33
51,86
52,212
53,100
54,75
55,118
56,169
57,220
58,110
59,221
60,44
61,218
62,242
63,3
64,38
65,34
66,195
67,202
68,70
69,106
70,54
71,3
72,66
73,103
74,86
75,24
76,97
77,61
78,245
79,18
80,206
81,192
82,111
83,0
84,177
85,116
86,228
87,110
88,178
89,150
90,187
91,163
92,138
93,40
94,72
95,86
96,11
97,242
98,13
99,20
100,58
101,33
102,168
103,20
104,166
105,246
106,196
107,22
108,97
109,170
110,89
111,184
112,53
113,159
114,55
115,236
116,171
117,10
118,9
119,160
120,120
121,198
122,79
123,11
124,248
125,208
126,247
127,32
128,254
129,219
130,169
131,66
132,213
133,204
134,81
135,90
136,24
137,44
138,146
139,188
140,189
141,32
142,205
143,172
