0,1
0,188
1,92
2,20
3,96
4,180
5,70
6,26
7,30
8,7
9,101
10,75
11,33
12,155
13,125
14,222
15,54
16,112
17,172
18,112
19,25
20,129
21,1
22,137
23,240
24,29
25,235
26,154
27,179
28,7
29,55
30,132
31,134
32,171
33,70
34,243
35,150
36,211
37,185
38,247
39,89
40,135
41,118
42,208
43,132
44,198
45,149
46,102
47,77
48,130
49,133
50,47
51,137
52,93
53,115
54,85
55,23
56,177
57,233
58,248
59,87
60,79
61,34
62,135
63,5
64,141
65,13
66,218
67,254
68,61
69,87
70,93
71,255
72,214
73,59
74,180
75,0
76,80
77,197
78,177
79,0
80,44
81,239
82,254
83,0
84,124
85,113
86,196
87,240
88,219
89,251
90,56
91,233
92,57
93,253
94,10
95,99
96,107
97,237
98,226
99,87
100,78
101,179
102,206
103,166
104,142
105,10
106,3
107,186
108,254
109,25
110,87
111,35
112,168
113,13
114,53
115,25
116,237
117,208
118,67
119,165
120,144
121,193
122,222
123,63
124,100
125,110
126,100
127,14
128,100
129,57
130,170
131,218
132,34
133,79
134,132
135,147
136,210
137,141
138,180
139,190
140,61
141,126
142,17
143,249
