0,1
0,14
1,73
2,4
3,2
4,219
5,72
6,101
7,216
8,107
9,222
10,203
11,26
12,127
13,191
14,121
15,168
16,189
17,210
18,109
19,195
20,76
21,109
22,63
23,209
24,22
25,94
26,104
27,88
28,9
29,84
30,16
31,117
32,13
33,25
34,251
35,188
36,20
37,167
38,8
39,1
40,188
41,89
42,81
43,43
44,215
45,10
46,88
47,245
48,122
49,84
50,76
51,223
52,151
53,189
54,70
55,228
56,255
57,123
58,37
59,153
60,227
61,134
62,159
63,220
64,169
65,251
66,120
67,201
68,150
69,116
70,244
71,22
72,43
73,206
74,165
75,212
76,246
77,89
78,239
79,104
80,57
81,162
82,126
83,144
84,41
85,34
86,151
87,72
88,72
89,154
90,1
91,94
92,36
93,177
94,128
95,65
96,31
97,246
98,244
99,156
100,212
101,155
102,24
103,120
104,56
105,118
106,34
107,186
108,105
109,70
110,107
111,44
112,63
113,181
114,212
115,140
116,169
117,81
118,91
119,128
120,56
121,128
122,184
123,200
124,229
125,64
126,97
127,193
128,222
129,246
130,139
131,160
132,112
133,124
134,118
135,91
136,252
137,181
138,254
139,204
140,3
141,181
142,246
143,234
