0,1
0,157
1,31
2,142
3,157
4,131
5,113
6,107
7,242
8,144
9,57
10,199
11,119
12,207
13,238
14,70
15,170
16,143
17,179
18,249
19,251
20,86
21,119
22,48
23,84
24,192
25,91
26,21
27,25
28,206
29,101
30,168
31,209
32,24
33,69
34,179
35,199
36,6
37,135
38,65
39,126
40,190
41,145
42,100
43,108
44,102
45,184
46,37
47,168
48,148
49,136
50,140
51,91
52,142
53,110
54,160
55,41
56,118
57,30
58,255
59,40
60,144
61,235
62,167
63,194
64,39
65,167
66,109
67,46
68,204
69,7
70,248
71,98
72,221
73,94
74,75
75,164
76,247
77,49
78,40
79,231
80,91
81,113
82,159
83,104
84,27
85,181
86,208
87,93
88,204
89,191
90,60
91,152
92,157
93,71
94,87
95,162
96,208
97,232
98,201
99,49
100,213
101,116
102,79
103,48
104,49
105,76
106,83
107,239
108,175
109,129
110,248
111,90
112,159
113,237
114,4
115,195
116,132
117,164
118,191
119,185
120,45
121,140
122,206
123,116
124,152
125,221
126,218
127,173
128,110
129,95
130,50
131,208
132,93
133,245
134,179
135,27
136,182
137,237
138,86
139,205
140,59
141,31
142,19
143,131
