0,1
0,211
1,125
2,201
3,194
4,151
5,240
6,122
7,30
8,6
9,74
10,46
11,151
12,17
13,40
14,33
15,157
16,106
17,127
18,32
19,79
20,159
21,166
22,232
23,233
24,48
25,14
26,102
27,34
28,181
29,253
30,29
31,137
32,222
33,157
34,59
35,158
36,126
37,247
38,177
39,167
40,178
41,116
42,163
43,204
44,221
45,54
46,109
47,198
48,107
49,116
50,51
51,141
52,114
53,127
54,34
55,79
56,112
57,187
58,27
59,71
60,42
61,234
62,167
63,75
64,247
65,89
66,20
67,0
68,124
69,42
70,20
71,243
72,121
73,7
74,229
75,162
76,244
77,111
78,172
79,197
80,160
81,127
82,140
83,179
84,121
85,181
86,13
87,27
88,47
89,176
90,183
91,167
92,187
93,134
94,255
95,51
96,200
97,203
98,16
99,36
100,102
101,116
102,252
103,134
104,192
105,21
106,242
107,9
108,93
109,236
110,220
111,65
112,175
113,177
114,32
115,152
116,59
117,238
118,214
119,0
120,125
121,81
122,153
123,192
124,248
125,142
126,82
127,119
128,52
129,218
130,205
131,248
132,204
133,235
134,85
135,190
136,107
137,45
138,0
139,145
140,123
141,145
142,40
143,49
