0,1
0,22
1,28
2,121
3,91
4,27
5,191
6,244
7,106
8,190
9,6
10,55
11,22
12,184
13,220
14,21
15,111
16,9
17,128
18,215
19,68
20,131
21,166
22,235
23,213
24,31
25,97
26,44
27,17
28,134
29,88
30,128
31,128
32,175
33,165
34,12
35,225
36,244
37,33
38,192
39,31
40,60
41,68
42,155
43,222
44,137
45,195
46,195
47,70
48,115
49,218
50,118
51,23
52,5
53,167
54,105
55,57
56,18
57,111
58,219
59,176
60,218
61,191
62,74
63,95
64,190
65,125
66,78
67,252
68,96
69,174
70,107
71,87
72,122
73,223
74,96
75,121
76,156
77,63
78,227
79,22
80,183
81,118
82,56
83,116
84,167
85,212
86,209
87,81
88,193
89,205
90,218
91,188
92,5
93,93
94,152
95,60
96,188
97,124
98,220
99,119
100,23
101,170
102,225
103,209
104,69
105,77
106,38
107,202
108,28
109,24
110,61
111,225
112,250
113,249
114,168
115,40
116,230
117,74
118,251
119,153
120,81
121,79
122,86
123,82
124,29
125,180
126,241
127,60
128,248
129,51
130,199
131,103
132,120
133,110
134,9
135,217
136,17
137,53
138,132
139,212
140,125
141,220
142,73
143,83
