0,1
0,126
1,249
2,58
3,98
4,25
5,114
6,181
7,228
8,144
9,66
10,207
11,184
12,9
13,22
14,188
15,28
16,167
17,120
18,159
19,237
20,107
21,61
22,117
23,44
24,168
25,112
26,39
27,104
28,189
29,191
30,231
31,56
32,229
33,170
34,162
35,88
36,2
37,15
38,120
39,57
40,53
41,129
42,35
43,32
44,96
45,168
46,87
47,50
48,182
49,128
50,159
51,175
52,231
53,90
54,60
55,153
56,240
57,100
58,152
59,120
60,227
61,79
62,82
63,181
64,224
65,115
66,153
67,174
68,14
69,145
70,123
71,104
72,86
73,228
74,210
75,154
76,209
77,198
78,220
79,67
80,36
81,222
82,79
83,198
84,116
85,1
86,207
87,109
88,101
89,217
90,25
91,204
92,66
93,67
94,63
95,135
96,17
97,249
98,23
99,190
100,137
101,132
102,187
103,78
104,6
105,193
106,195
107,81
108,192
109,162
110,198
111,249
112,154
113,134
114,103
115,214
116,2
117,229
118,37
119,16
120,128
121,117
122,4
123,156
124,116
125,164
126,133
127,163
128,82
129,238
130,100
131,53
132,50
133,104
134,136
135,79
136,95
137,184
138,200
139,192
140,12
141,225
142,71
143,119
