0,1
0,140
1,235
2,26
3,156
4,249
5,102
6,211
7,61
8,37
9,230
10,12
11,235
12,24
13,200
14,207
15,174
16,70
17,60
18,132
19,107
20,107
21,132
22,8
23,86
24,192
25,233
26,108
27,121
28,17
29,108
30,92
31,181
32,176
33,62
34,181
35,208
36,150
37,133
38,179
39,80
40,54
41,35
42,20
43,91
44,192
45,70
46,130
47,242
48,46
49,119
50,150
51,128
52,0
53,245
54,193
55,216
56,198
57,91
58,179
59,177
60,149
61,182
62,250
63,8
64,126
65,53
66,23
67,37
68,107
69,91
70,23
71,100
72,202
73,201
74,200
75,128
76,113
77,145
78,119
79,153
80,44
81,173
82,212
83,199
84,68
85,168
86,72
87,35
88,208
89,162
90,114
91,26
92,206
93,153
94,125
95,58
96,216
97,72
98,84
99,19
100,216
101,249
102,245
103,51
104,72
105,251
106,253
107,85
108,182
109,151
110,141
111,233
112,200
113,201
114,42
115,195
116,237
117,13
118,244
119,30
120,126
121,202
122,52
123,12
124,188
125,216
126,80
127,67
128,50
129,228
130,136
131,188
132,93
133,138
134,26
135,27
136,168
137,242
138,21
139,188
140,107
141,181
142,106
143,97
