0,1
0,247
1,218
2,32
3,83
4,104
5,58
6,228
7,215
8,91
9,55
10,92
11,107
12,159
13,157
14,126
15,2
16,229
17,175
18,25
19,214
20,88
21,198
22,10
23,182
24,11
25,9
26,84
27,251
28,60
29,75
30,71
31,149
32,170
33,140
34,239
35,192
36,140
37,17
38,220
39,9
40,213
41,231
42,78
43,77
44,21
45,35
46,42
47,76
48,60
49,166
50,122
51,254
52,253
53,61
54,65
55,254
56,95
57,90
58,187
59,7
60,85
61,162
62,142
63,111
64,27
65,197
66,80
67,21
68,252
69,166
70,247
71,216
72,244
73,5
74,155
75,200
76,96
77,102
78,233
79,230
80,156
81,72
82,213
83,201
84,97
85,31
86,111
87,176
88,56
89,229
90,158
91,200
92,117
93,70
94,175
95,168
96,201
97,153
98,194
99,254
100,226
101,132
102,103
103,201
104,211
105,146
106,113
107,118
108,206
109,48
110,147
111,1
112,96
113,21
114,137
115,169
116,240
117,131
118,168
119,67
120,140
121,139
122,160
123,188
124,25
125,16
126,5
127,59
128,183
129,140
130,201
131,68
132,144
133,96
134,252
135,189
136,205
137,83
138,150
139,118
140,176
141,122
142,83
143,142
