0,1
0,93
1,81
2,154
3,157
4,38
5,124
6,10
7,244
8,123
9,144
10,184
11,106
12,59
13,103
14,78
15,43
16,3
17,135
18,86
19,130
20,70
21,7
22,15
23,64
24,163
25,152
26,171
27,203
28,98
29,43
30,96
31,214
32,146
33,52
34,107
35,235
36,178
37,196
38,48
39,192
40,174
41,2
42,90
43,179
44,24
45,73
46,43
47,133
48,136
49,22
50,169
51,52
52,79
53,15
54,171
55,79
56,178
57,36
58,254
59,115
60,78
61,117
62,108
63,39
64,165
65,4
66,72
67,137
68,208
69,242
70,37
71,135
72,78
73,144
74,23
75,220
76,176
77,212
78,29
79,109
80,128
81,127
82,54
83,80
84,87
85,18
86,217
87,55
88,18
89,234
90,240
91,254
92,195
93,77
94,184
95,72
96,61
97,118
98,101
99,233
100,239
101,110
102,10
103,115
104,166
105,43
106,97
107,28
108,210
109,30
110,162
111,160
112,226
113,229
114,119
115,71
116,78
117,184
118,22
119,159
120,153
121,23
122,154
123,1
124,5
125,0
126,227
127,152
128,194
129,76
130,207
131,253
132,228
133,70
134,134
135,227
136,41
137,68
138,187
139,110
140,37
141,170
142,139
143,138
