0,1
0,53
1,110
2,131
3,216
4,88
5,186
6,222
7,33
8,249
9,36
10,96
11,143
12,202
13,120
14,170
15,156
16,108
17,90
18,15
19,254
20,0
21,252
22,45
23,230
24,237
25,85
26,190
27,224
28,147
29,158
30,29
31,163
32,155
33,148
34,250
35,189
36,5
37,32
38,9
39,185
40,13
41,89
42,161
43,223
44,175
45,137
46,100
47,94
48,51
49,91
50,75
51,219
52,133
53,50
54,232
55,219
56,71
57,235
58,214
59,191
60,61
61,137
62,189
63,13
64,13
65,80
66,76
67,46
68,165
69,90
70,100
71,102
72,51
73,116
74,4
75,145
76,39
77,58
78,88
79,100
80,40
81,178
82,96
83,210
84,7
85,15
86,109
87,182
88,222
89,53
90,163
91,144
92,241
93,134
94,235
95,44
96,58
97,23
98,53
99,76
100,237
101,142
102,140
103,246
104,160
105,88
106,123
107,113
108,241
109,163
110,174
111,140
112,153
113,117
114,40
115,99
116,108
117,13
118,153
119,212
120,170
121,162
122,4
123,151
124,83
125,8
126,162
127,179
128,125
129,246
130,69
131,100
132,3
133,70
134,203
135,239
136,58
137,88
138,150
139,227
140,5
141,229
142,184
143,140
144,119
145,183
146,197
147,187
148,185
149,236
150,192
151,90
152,246
153,66
154,250
155,161
156,209
157,27
158,107
159,40
160,70
161,201
162,180
163,4
164,38
165,110
166,90
167,98
168,228
169,241
170,236
171,164
172,146
173,132
174,13
175,183
