0,1
0,8
1,175
2,50
3,174
4,91
5,206
6,143
7,157
8,34
9,147
10,134
11,50
12,180
13,183
14,40
15,154
16,181
17,191
18,141
19,99
20,183
21,32
22,76
23,189
24,170
25,25
26,199
27,3
28,77
29,159
30,116
31,91
32,180
33,243
34,38
35,206
36,239
37,136
38,149
39,131
40,37
41,246
42,205
43,19
44,47
45,202
46,246
47,172
48,197
49,19
50,253
51,122
52,54
53,33
54,197
55,77
56,183
57,242
58,93
59,176
60,74
61,168
62,240
63,221
64,31
65,181
66,213
67,88
68,60
69,49
70,98
71,218
72,162
73,128
74,29
75,151
76,233
77,95
78,144
79,225
80,71
81,150
82,210
83,243
84,107
85,82
86,144
87,90
88,6
89,27
90,165
91,231
92,5
93,138
94,119
95,216
96,146
97,184
98,15
99,166
100,1
101,102
102,63
103,37
104,116
105,187
106,169
107,151
108,185
109,154
110,33
111,225
112,107
113,121
114,44
115,243
116,23
117,35
118,84
119,170
120,221
121,224
122,157
123,14
124,60
125,119
126,125
127,187
128,249
129,85
130,237
131,241
132,79
133,213
134,241
135,131
136,250
137,177
138,170
139,45
140,71
141,131
142,118
143,194
144,195
145,116
146,25
147,234
148,250
149,243
150,23
151,15
152,77
153,33
154,67
155,49
156,88
157,25
158,25
159,181
160,157
161,108
162,71
163,43
164,109
165,154
166,117
167,16
168,40
169,60
170,30
171,147
172,122
173,253
174,103
175,59
