0,1
0,224
1,203
2,16
3,145
4,77
5,128
6,148
7,232
8,68
9,169
10,223
11,237
12,164
13,201
14,141
15,130
16,200
17,19
18,148
19,238
20,231
21,194
22,183
23,208
24,104
25,49
26,246
27,52
28,185
29,189
30,156
31,253
32,238
33,130
34,20
35,147
36,150
37,200
38,241
39,48
40,47
41,119
42,20
43,247
44,219
45,118
46,244
47,42
48,117
49,193
50,249
51,45
52,171
53,175
54,136
55,1
56,126
57,111
58,158
59,108
60,176
61,233
62,140
63,136
64,227
65,155
66,239
67,47
68,130
69,111
70,249
71,49
72,147
73,46
74,69
75,220
76,12
77,124
78,172
79,223
80,15
81,149
82,181
83,242
84,60
85,18
86,206
87,229
88,129
89,20
90,187
91,245
92,83
93,111
94,19
95,84
96,74
97,96
98,151
99,230
100,20
101,27
102,13
103,39
104,184
105,224
106,224
107,8
108,250
109,37
110,67
111,183
112,54
113,55
114,203
115,98
116,21
117,48
118,89
119,173
120,201
121,142
122,186
123,171
124,119
125,222
126,147
127,21
128,85
129,150
130,99
131,122
132,192
133,128
134,21
135,95
136,128
137,150
138,194
139,178
140,147
141,99
142,40
143,155
144,9
145,130
146,31
147,238
148,188
149,97
150,2
151,45
152,241
153,14
154,2
155,99
156,146
157,158
158,242
159,212
160,139
161,96
162,232
163,218
164,176
165,252
166,99
167,4
168,124
169,35
170,60
171,126
172,144
173,214
174,222
175,113
