0,1
0,252
1,149
2,216
3,132
4,37
5,42
6,61
7,170
8,232
9,122
10,47
11,95
12,103
13,37
14,12
15,245
16,64
17,118
18,111
19,10
20,100
21,234
22,232
23,121
24,167
25,125
26,239
27,50
28,67
29,176
30,59
31,19
32,234
33,137
34,161
35,223
36,62
37,149
38,201
39,192
40,86
41,124
42,24
43,73
44,223
45,249
46,25
47,154
48,73
49,246
50,184
51,78
52,231
53,76
54,3
55,172
56,184
57,28
58,195
59,35
60,197
61,232
62,187
63,147
64,69
65,44
66,173
67,62
68,202
69,180
70,9
71,223
72,106
73,56
74,131
75,151
76,86
77,58
78,218
79,220
80,58
81,44
82,206
83,89
84,226
85,235
86,106
87,149
88,170
89,115
90,24
91,147
92,31
93,87
94,241
95,204
96,251
97,81
98,227
99,194
100,170
101,26
102,98
103,136
104,16
105,231
106,227
107,238
108,202
109,5
110,57
111,202
112,141
113,90
114,246
115,45
116,69
117,63
118,187
119,196
120,107
121,190
122,194
123,47
124,26
125,10
126,105
127,240
128,71
129,45
130,63
131,181
132,189
133,176
134,131
135,89
136,85
137,170
138,197
139,36
140,214
141,29
142,4
143,43
144,119
145,163
146,94
147,5
148,163
149,117
150,64
151,93
152,58
153,241
154,148
155,125
156,7
157,190
158,152
159,204
160,191
161,30
162,248
163,210
164,197
165,222
166,138
167,128
168,68
169,159
170,65
171,240
172,171
173,193
174,77
175,120
