0,1
0,171
1,25
2,150
3,56
4,22
5,0
6,158
7,175
8,204
9,58
10,135
11,180
12,130
13,154
14,96
15,81
16,140
17,235
18,148
19,160
20,125
21,211
22,228
23,102
24,88
25,236
26,209
27,33
28,154
29,17
30,246
31,146
32,35
33,223
34,143
35,78
36,254
37,97
38,159
39,69
40,148
41,231
42,250
43,198
44,241
45,232
46,114
47,234
48,142
49,139
50,27
51,229
52,101
53,97
54,191
55,34
56,8
57,233
58,245
59,109
60,97
61,97
62,14
63,53
64,243
65,57
66,105
67,144
68,101
69,79
70,205
71,181
72,224
73,71
74,85
75,207
76,69
77,223
78,184
79,140
80,105
81,215
82,54
83,85
84,32
85,211
86,29
87,168
88,61
89,172
90,217
91,140
92,159
93,0
94,30
95,42
96,11
97,5
98,178
99,15
100,217
101,172
102,7
103,33
104,101
105,35
106,251
107,119
108,113
109,45
110,57
111,49
112,1
113,209
114,91
115,243
116,215
117,165
118,15
119,180
120,60
121,249
122,39
123,243
124,236
125,173
126,195
127,45
128,38
129,127
130,150
131,194
132,67
133,136
134,91
135,239
136,30
137,51
138,136
139,61
140,127
141,53
142,32
143,29
144,205
145,136
146,185
147,91
148,59
149,233
150,237
151,119
152,9
153,18
154,151
155,224
156,208
157,3
158,37
159,157
160,109
161,12
162,108
163,208
164,119
165,79
166,212
167,153
168,111
169,35
170,38
171,119
172,109
173,229
174,119
175,20
