0,1
0,25
1,132
2,252
3,119
4,178
5,50
6,143
7,36
8,202
9,64
10,141
11,109
12,158
13,172
14,236
15,171
16,29
17,35
18,122
19,0
20,20
21,253
22,9
23,225
24,90
25,11
26,194
27,31
28,223
29,200
30,207
31,87
32,241
33,169
34,252
35,49
36,109
37,231
38,33
39,214
40,226
41,151
42,101
43,98
44,39
45,6
46,88
47,32
48,174
49,250
50,8
51,51
52,181
53,223
54,200
55,194
56,102
57,33
58,182
59,171
60,229
61,147
62,70
63,251
64,245
65,233
66,244
67,125
68,211
69,137
70,46
71,127
72,111
73,164
74,238
75,101
76,77
77,77
78,231
79,36
80,124
81,232
82,157
83,165
84,114
85,55
86,148
87,83
88,206
89,65
90,77
91,50
92,104
93,14
94,78
95,96
96,78
97,137
98,76
99,169
100,108
101,88
102,185
103,188
104,89
105,205
106,150
107,102
108,93
109,134
110,53
111,67
112,53
113,233
114,192
115,6
116,180
117,89
118,119
119,2
120,242
121,229
122,118
123,192
124,175
125,85
126,91
127,214
128,237
129,252
130,153
131,92
132,117
133,165
134,232
135,180
136,38
137,151
138,220
139,191
140,114
141,148
142,27
143,58
144,200
145,86
146,59
147,72
148,78
149,254
150,111
151,178
152,250
153,54
154,30
155,219
156,132
157,189
158,48
159,99
