0,1
0,14
1,241
2,241
3,77
4,8
5,23
6,161
7,186
8,135
9,179
10,197
11,198
12,229
13,154
14,208
15,146
16,107
17,230
18,230
19,160
20,127
21,32
22,230
23,26
24,164
25,110
26,163
27,64
28,246
29,16
30,3
31,110
32,219
33,198
34,15
35,177
36,199
37,63
38,73
39,166
40,247
41,84
42,202
43,234
44,197
45,214
46,80
47,225
48,20
49,213
50,152
51,102
52,253
53,150
54,106
55,9
56,157
57,64
58,159
59,9
60,58
61,45
62,71
63,99
64,220
65,253
66,170
67,205
68,114
69,239
70,190
71,97
72,246
73,165
74,227
75,212
76,80
77,196
78,159
79,182
80,166
81,34
82,145
83,83
84,196
85,213
86,51
87,129
88,208
89,187
90,157
91,88
92,86
93,164
94,237
95,139
96,127
97,247
98,48
99,46
100,64
101,17
102,50
103,30
104,120
105,191
106,120
107,168
108,188
109,41
110,58
111,243
112,168
113,19
114,109
115,245
116,137
117,219
118,164
119,193
120,115
121,40
122,207
123,52
124,131
125,54
126,241
127,224
128,124
129,70
130,56
131,238
132,68
133,146
134,199
135,204
136,48
137,121
138,248
139,89
140,160
141,247
142,229
143,224
144,200
145,7
146,2
147,140
148,116
149,245
150,236
151,194
152,193
153,132
154,234
155,97
156,170
157,63
158,242
159,25
