0,1
0,141
1,53
2,98
3,86
4,162
5,235
6,236
7,195
8,75
9,80
10,220
11,253
12,29
13,188
14,173
15,164
16,150
17,34
18,229
19,2
20,241
21,236
22,229
23,54
24,183
25,164
26,177
27,214
28,211
29,150
30,111
31,142
32,109
33,98
34,15
35,12
36,171
37,213
38,10
39,113
40,91
41,74
42,69
43,199
44,174
45,13
46,109
47,218
48,224
49,93
50,56
51,120
52,135
53,38
54,28
55,233
56,169
57,175
58,233
59,86
60,179
61,146
62,64
63,183
64,164
65,226
66,246
67,134
68,190
69,160
70,44
71,55
72,143
73,1
74,127
75,212
76,126
77,243
78,91
79,250
80,19
81,55
82,104
83,252
84,102
85,1
86,70
87,167
88,57
89,70
90,25
91,179
92,133
93,246
94,160
95,44
96,38
97,152
98,94
99,133
100,44
101,6
102,76
103,187
104,145
105,77
106,87
107,74
108,186
109,194
110,190
111,156
112,67
113,46
114,75
115,156
116,8
117,238
118,150
119,150
120,237
121,112
122,53
123,123
124,127
125,97
126,77
127,105
128,35
129,28
130,15
131,22
132,27
133,222
134,9
135,92
136,107
137,43
138,204
139,240
140,152
141,169
142,27
143,162
144,146
145,37
146,70
147,243
148,115
149,110
150,242
151,162
152,216
153,99
154,13
155,220
156,199
157,157
158,3
159,130
