0,1
0,26
1,23
2,37
3,33
4,50
5,182
6,158
7,35
8,53
9,127
10,55
11,183
12,190
13,182
14,21
15,14
16,49
17,21
18,85
19,178
20,155
21,65
22,131
23,219
24,222
25,94
26,190
27,0
28,21
29,52
30,247
31,31
32,228
33,80
34,146
35,19
36,187
37,202
38,24
39,126
40,71
41,59
42,226
43,167
44,75
45,146
46,64
47,7
48,54
49,106
50,101
51,97
52,100
53,178
54,143
55,204
56,227
57,243
58,123
59,73
60,163
61,226
62,90
63,189
64,154
65,8
66,205
67,16
68,209
69,130
70,78
71,196
72,113
73,169
74,164
75,192
76,230
77,145
78,110
79,30
80,12
81,72
82,188
83,85
84,129
85,181
86,58
87,157
88,150
89,109
90,6
91,121
92,20
93,174
94,223
95,62
96,20
97,217
98,67
99,97
100,173
101,62
102,134
103,55
104,46
105,76
106,27
107,178
108,202
109,167
110,142
111,216
112,148
113,52
114,221
115,98
116,185
117,168
118,51
119,97
120,95
121,122
122,149
123,221
124,112
125,94
126,194
127,231
128,188
129,0
130,120
131,35
132,243
133,201
134,99
135,223
136,207
137,6
138,69
139,83
140,104
141,195
142,63
143,6
144,152
145,158
146,218
147,100
148,62
149,90
150,251
151,133
152,100
153,224
154,216
155,173
156,22
157,114
158,130
159,150
