0,1
0,251
1,3
2,110
3,19
4,161
5,168
6,209
7,232
8,48
9,187
10,235
11,62
12,143
13,162
14,10
15,4
16,56
17,77
18,28
19,104
20,33
21,252
22,183
23,75
24,171
25,216
26,161
27,27
28,243
29,151
30,152
31,113
32,3
33,164
34,84
35,216
36,135
37,155
38,153
39,239
40,37
41,42
42,159
43,148
44,68
45,120
46,64
47,132
48,54
49,15
50,192
51,47
52,210
53,129
54,163
55,82
56,46
57,100
58,186
59,125
60,67
61,28
62,158
63,95
64,129
65,156
66,142
67,103
68,187
69,110
70,74
71,74
72,42
73,84
74,11
75,172
76,141
77,126
78,251
79,207
80,167
81,71
82,216
83,50
84,129
85,14
86,133
87,3
88,202
89,186
90,130
91,143
92,171
93,17
94,41
95,11
96,84
97,247
98,109
99,19
100,166
101,149
102,95
103,205
104,132
105,116
106,153
107,116
108,246
109,221
110,19
111,51
112,109
113,219
114,246
115,22
116,227
117,10
118,250
119,85
120,28
121,244
122,208
123,116
124,2
125,243
126,12
127,156
128,209
129,193
130,196
131,96
132,214
133,135
134,77
135,67
136,52
137,233
138,36
139,28
140,14
141,171
142,67
143,129
144,47
145,185
146,76
147,65
148,165
149,20
150,35
151,194
152,188
153,111
154,222
155,70
156,66
157,226
158,251
159,82
