0,1
0,203
1,164
2,229
3,63
4,250
5,97
6,20
7,195
8,208
9,44
10,151
11,127
12,94
13,123
14,116
15,1
16,232
17,38
18,194
19,165
20,143
21,131
22,47
23,219
24,88
25,184
26,217
27,63
28,170
29,233
30,251
31,126
32,156
33,237
34,107
35,234
36,10
37,24
38,9
39,173
40,78
41,172
42,191
43,225
44,105
45,168
46,65
47,81
48,207
49,180
50,141
51,142
52,126
53,179
54,122
55,238
56,219
57,202
58,133
59,106
60,240
61,62
62,201
63,136
64,1
65,220
66,67
67,1
68,239
69,73
70,167
71,31
72,111
73,208
74,68
75,123
76,189
77,44
78,192
79,56
80,34
81,110
82,156
83,184
84,247
85,78
86,9
87,249
88,157
89,184
90,24
91,131
92,156
93,95
94,247
95,29
96,198
97,157
98,135
99,119
100,125
101,83
102,147
103,166
104,63
105,113
106,69
107,190
108,33
109,217
110,181
111,28
112,225
113,128
114,191
115,140
116,115
117,184
118,122
119,33
120,28
121,104
122,36
123,239
124,100
125,210
126,162
127,35
128,77
129,85
130,48
131,197
132,145
133,205
134,56
135,180
136,206
137,237
138,250
139,44
140,20
141,127
142,55
143,75
144,214
145,23
146,210
147,170
148,103
149,128
150,181
151,171
152,56
153,17
154,251
155,117
156,181
157,80
158,202
159,40
