0,1
0,175
1,254
2,16
3,196
4,95
5,5
6,106
7,128
8,68
9,36
10,88
11,89
12,114
13,108
14,162
15,9
16,219
17,28
18,155
19,151
20,124
21,250
22,152
23,75
24,143
25,180
26,187
27,201
28,139
29,115
30,124
31,251
32,115
33,80
34,193
35,84
36,217
37,186
38,107
39,24
40,56
41,215
42,179
43,114
44,171
45,31
46,220
47,226
48,143
49,215
50,214
51,198
52,40
53,95
54,131
55,48
56,180
57,75
58,91
59,41
60,5
61,210
62,139
63,169
64,244
65,38
66,199
67,126
68,232
69,119
70,42
71,193
72,165
73,246
74,192
75,93
76,200
77,120
78,196
79,215
80,80
81,232
82,59
83,175
84,249
85,137
86,198
87,173
88,68
89,162
90,239
91,222
92,30
93,115
94,151
95,2
96,19
97,190
98,99
99,161
100,10
101,138
102,61
103,154
104,121
105,174
106,118
107,144
108,51
109,173
110,66
111,139
112,37
113,207
114,241
115,139
116,232
117,169
118,18
119,42
120,174
121,180
122,121
123,184
124,243
125,162
126,108
127,171
128,217
129,45
130,4
131,214
132,140
133,10
134,190
135,211
136,87
137,17
138,198
139,153
140,73
141,104
142,195
143,48
144,116
145,43
146,202
147,151
148,214
149,33
150,255
151,116
152,65
153,38
154,114
155,45
156,170
157,113
158,123
159,238
