0,1
0,58
1,2
2,43
3,162
4,170
5,106
6,98
7,42
8,162
9,209
10,177
11,190
12,127
13,64
14,92
15,254
16,17
17,48
18,117
19,154
20,163
21,73
22,102
23,138
24,135
25,49
26,54
27,167
28,151
29,92
30,118
31,152
32,161
33,245
34,83
35,145
36,103
37,196
38,82
39,70
40,150
41,69
42,135
43,245
44,118
45,42
46,2
47,216
48,155
49,136
50,159
51,208
52,25
53,152
54,175
55,20
56,191
57,204
58,159
59,174
60,39
61,83
62,238
63,55
64,88
65,180
66,7
67,223
68,47
69,14
70,172
71,238
72,221
73,200
74,140
75,130
76,252
77,17
78,18
79,183
80,72
81,30
82,123
83,239
84,71
85,91
86,192
87,74
88,10
89,144
90,205
91,50
92,129
93,216
94,105
95,63
96,207
97,75
98,180
99,211
100,111
101,76
102,84
103,201
104,196
105,60
106,31
107,214
108,124
109,253
110,112
111,67
112,252
113,8
114,122
115,231
116,104
117,154
118,126
119,17
120,26
121,63
122,117
123,251
124,191
125,61
126,233
127,96
128,167
129,154
130,250
131,205
132,136
133,120
134,31
135,60
136,76
137,229
138,240
139,33
140,77
141,81
142,194
143,31
144,198
145,171
146,149
147,224
148,166
149,118
150,15
151,231
152,181
153,210
154,193
155,111
156,9
157,7
158,189
159,84
