0,1
0,229
1,243
2,226
3,180
4,159
5,49
6,103
7,21
8,208
9,195
10,111
11,19
12,2
13,202
14,44
15,241
16,232
17,135
18,250
19,139
20,20
21,53
22,49
23,128
24,66
25,174
26,15
27,29
28,12
29,170
30,219
31,240
32,47
33,136
34,149
35,163
36,91
37,250
38,90
39,43
40,10
41,36
42,228
43,242
44,162
45,227
46,178
47,10
48,99
49,240
50,220
51,96
52,86
53,96
54,78
55,33
56,147
57,89
58,19
59,47
60,152
61,91
62,1
63,156
64,219
65,22
66,36
67,46
68,137
69,247
70,206
71,177
72,204
73,51
74,148
75,251
76,87
77,53
78,26
79,213
80,26
81,31
82,19
83,120
84,206
85,99
86,201
87,224
88,211
89,14
90,241
91,81
92,22
93,5
94,164
95,167
96,173
97,109
98,137
99,197
100,78
101,242
102,0
103,181
104,18
105,209
106,27
107,99
108,221
109,159
110,208
111,111
112,57
113,162
114,128
115,86
116,6
117,162
118,7
119,113
120,105
121,172
122,183
123,163
124,176
125,99
126,198
127,16
128,180
129,239
130,42
131,161
132,79
133,130
134,113
135,76
136,46
137,191
138,227
139,25
140,8
141,237
142,111
143,147
144,123
145,71
146,223
147,69
148,43
149,222
150,45
151,168
152,174
153,239
154,15
155,154
156,113
157,140
158,15
159,117
