0,1
0,165
1,113
2,126
3,34
4,34
5,79
6,193
7,253
8,170
9,71
10,229
11,188
12,181
13,6
14,217
15,158
16,40
17,18
18,114
19,153
20,238
21,78
22,83
23,184
24,189
25,125
26,47
27,187
28,204
29,203
30,55
31,199
32,103
33,79
34,43
35,197
36,66
37,47
38,133
39,78
40,0
41,115
42,214
43,140
44,205
45,168
46,206
47,39
48,135
49,75
50,220
51,42
52,135
53,117
54,128
55,19
56,164
57,200
58,240
59,116
60,60
61,102
62,224
63,32
64,154
65,19
66,94
67,182
68,133
69,247
70,120
71,173
72,83
73,102
74,71
75,73
76,118
77,53
78,202
79,11
80,130
81,49
82,166
83,234
84,12
85,181
86,143
87,248
88,98
89,190
90,107
91,31
92,175
93,129
94,159
95,194
96,253
97,25
98,244
99,99
100,94
101,216
102,222
103,74
104,183
105,60
106,114
107,50
108,149
109,16
110,238
111,166
112,165
113,23
114,187
115,117
116,146
117,5
118,46
119,145
120,144
121,10
122,87
123,224
124,240
125,77
126,71
127,145
128,19
129,104
130,233
131,221
132,242
133,103
134,152
135,133
136,236
137,67
138,66
139,69
140,234
141,245
142,203
143,146
144,168
145,29
146,58
147,158
148,179
149,250
150,48
151,54
152,190
153,159
154,71
155,232
156,192
157,162
158,247
159,176
