0,1
0,53
1,202
2,12
3,17
4,241
5,59
6,31
7,9
8,88
9,168
10,181
11,154
12,49
13,63
14,255
15,233
16,204
17,194
18,236
19,253
20,105
21,152
22,254
23,216
24,83
25,99
26,203
27,25
28,199
29,99
30,236
31,56
32,121
33,78
34,187
35,45
36,123
37,169
38,246
39,49
40,73
41,51
42,1
43,47
44,144
45,21
46,137
47,7
48,32
49,171
50,172
51,195
52,127
53,248
54,21
55,213
56,179
57,11
58,110
59,128
60,204
61,122
62,131
63,98
64,25
65,231
66,106
67,14
68,18
69,99
70,229
71,21
72,9
73,63
74,19
75,92
76,1
77,177
78,24
79,106
80,205
81,200
82,0
83,111
84,156
85,202
86,241
87,160
88,240
89,4
90,158
91,94
92,254
93,98
94,148
95,255
96,155
97,89
98,127
99,219
100,82
101,82
102,155
103,202
104,28
105,231
106,172
107,105
108,185
109,115
110,10
111,104
112,255
113,218
114,142
115,90
116,219
117,10
118,55
119,55
120,174
121,150
122,35
123,229
124,118
125,155
126,165
127,169
128,3
129,34
130,127
131,56
132,112
133,134
134,131
135,19
136,37
137,52
138,107
139,138
140,175
141,66
142,214
143,97
144,18
145,109
146,60
147,124
148,68
149,177
150,230
151,138
152,7
153,67
154,249
155,115
156,205
157,84
158,228
159,94
