0,1
0,188
1,227
2,183
3,142
4,65
5,192
6,213
7,211
8,79
9,7
10,192
11,109
12,36
13,149
14,55
15,230
16,170
17,255
18,206
19,213
20,90
21,127
22,33
23,185
24,241
25,1
26,247
27,123
28,156
29,73
30,34
31,137
32,163
33,127
34,25
35,145
36,217
37,217
38,202
39,108
40,238
41,96
42,219
43,106
44,26
45,17
46,162
47,9
48,12
49,218
50,21
51,112
52,45
53,248
54,10
55,115
56,210
57,36
58,64
59,180
60,147
61,210
62,97
63,79
64,127
65,0
66,99
67,103
68,40
69,95
70,99
71,74
72,192
73,75
74,155
75,4
76,73
77,109
78,43
79,16
80,193
81,125
82,45
83,155
84,72
85,241
86,8
87,29
88,186
89,148
90,251
91,125
92,213
93,82
94,200
95,6
96,118
97,11
98,21
99,239
100,239
101,37
102,217
103,76
104,123
105,89
106,33
107,193
108,208
109,15
110,80
111,58
112,202
113,119
114,201
115,152
116,248
117,143
118,56
119,157
120,62
121,20
122,7
123,11
124,204
125,23
126,109
127,219
128,48
129,142
130,97
131,176
132,30
133,197
134,195
135,4
136,111
137,91
138,81
139,89
140,209
141,163
142,156
143,231
144,200
145,189
146,166
147,215
148,102
149,171
150,202
151,221
152,126
153,110
154,213
155,141
156,172
157,127
158,213
159,180
