0,1
0,29
1,99
2,113
3,31
4,33
5,161
6,70
7,132
8,48
9,228
10,21
11,3
12,167
13,22
14,132
15,245
16,196
17,24
18,163
19,95
20,215
21,145
22,127
23,86
24,107
25,177
26,45
27,161
28,72
29,246
30,235
31,87
32,163
33,190
34,56
35,205
36,140
37,104
38,246
39,164
40,194
41,201
42,218
43,129
44,32
45,29
46,225
47,4
48,56
49,52
50,109
51,161
52,108
53,60
54,134
55,192
56,207
57,112
58,9
59,161
60,30
61,47
62,221
63,148
64,148
65,235
66,67
67,181
68,236
69,220
70,164
71,194
72,180
73,131
74,0
75,142
76,47
77,162
78,190
79,137
80,64
81,33
82,88
83,41
84,7
85,233
86,7
87,224
88,124
89,107
90,15
91,58
92,255
93,31
94,251
95,125
96,28
97,228
98,215
99,166
100,168
101,72
102,62
103,127
104,28
105,84
106,186
107,184
108,45
109,163
110,109
111,52
112,95
113,50
114,17
115,241
116,85
117,75
118,226
119,153
120,246
121,41
122,90
123,101
124,195
125,12
126,173
127,188
128,208
129,145
130,213
131,64
132,248
133,99
134,120
135,213
136,145
137,1
138,55
139,157
140,218
141,41
142,232
143,36
144,93
145,155
146,248
147,39
148,231
149,181
150,172
151,208
152,42
153,9
154,245
155,208
156,46
157,68
158,178
159,24
