0,1
0,115
1,221
2,5
3,170
4,208
5,17
6,125
7,255
8,127
9,48
10,188
11,78
12,123
13,244
14,144
15,159
16,188
17,207
18,33
19,35
20,102
21,103
22,138
23,152
24,16
25,118
26,238
27,118
28,210
29,119
30,92
31,79
32,182
33,248
34,62
35,208
36,163
37,68
38,242
39,25
40,207
41,233
42,240
43,124
44,177
45,186
46,16
47,11
48,87
49,206
50,116
51,35
52,194
53,186
54,22
55,37
56,21
57,191
58,21
59,72
60,41
61,94
62,197
63,110
64,44
65,131
66,1
67,214
68,241
69,239
70,188
71,137
72,62
73,224
74,141
75,2
76,134
77,225
78,14
79,179
80,43
81,55
82,63
83,68
84,185
85,248
86,63
87,25
88,89
89,97
90,110
91,10
92,109
93,211
94,36
95,84
96,119
97,98
98,121
99,94
100,145
101,145
102,255
103,14
104,80
105,21
106,113
107,148
108,234
109,202
110,252
111,56
112,149
113,65
114,46
115,17
116,33
117,114
118,133
119,150
120,81
121,31
122,123
123,145
124,208
125,61
126,10
127,115
128,6
129,72
130,129
131,187
132,240
133,168
134,187
135,206
136,112
137,195
138,31
139,117
140,153
141,191
142,138
143,255
144,10
145,163
146,14
147,48
148,225
149,225
150,72
151,79
152,239
153,110
154,190
155,122
156,221
157,92
158,246
159,62
