0,1
0,127
1,157
2,199
3,237
4,205
5,45
6,224
7,132
8,247
9,136
10,193
11,20
12,137
13,80
14,40
15,118
16,18
17,10
18,224
19,106
20,48
21,76
22,230
23,131
24,120
25,13
26,226
27,135
28,157
29,62
30,187
31,216
32,94
33,44
34,19
35,113
36,138
37,71
38,240
39,137
40,206
41,216
42,59
43,189
44,161
45,243
46,191
47,118
48,133
49,131
50,97
51,140
52,165
53,145
54,77
55,212
56,146
57,133
58,178
59,211
60,37
61,75
62,80
63,32
64,251
65,209
66,25
67,33
68,68
69,148
70,19
71,150
72,88
73,26
74,227
75,225
76,27
77,149
78,114
79,252
80,52
81,25
82,182
83,56
84,57
85,11
86,234
87,143
88,12
89,1
90,49
91,93
92,93
93,185
94,107
95,73
96,141
97,208
98,185
99,174
100,99
101,242
102,254
103,108
104,192
105,118
106,128
107,88
108,253
109,110
110,207
111,225
112,183
113,220
114,89
115,175
116,94
117,51
118,168
119,16
120,249
121,29
122,90
123,148
124,242
125,249
126,150
127,254
128,74
129,141
130,135
131,240
132,47
133,36
134,156
135,18
136,199
137,176
138,8
139,64
140,189
141,125
142,183
143,160
144,253
145,95
146,234
147,112
148,122
149,233
150,44
151,153
152,60
153,29
154,177
155,194
156,220
157,73
158,25
159,183
