0,1
0,140
1,150
2,195
3,75
4,189
5,0
6,55
7,247
8,47
9,59
10,191
11,97
12,216
13,136
14,102
15,108
16,185
17,118
18,83
19,191
20,236
21,68
22,100
23,198
24,165
25,174
26,139
27,179
28,173
29,202
30,81
31,50
32,18
33,120
34,240
35,32
36,137
37,62
38,251
39,240
40,188
41,228
42,202
43,27
44,122
45,141
46,72
47,72
48,89
49,190
50,232
51,50
52,11
53,223
54,115
55,242
56,176
57,129
58,254
59,150
60,163
61,103
62,71
63,199
64,203
65,16
66,94
67,78
68,166
69,165
70,55
71,220
72,119
73,110
74,13
75,100
76,119
77,81
78,46
79,100
80,222
81,203
82,126
83,101
84,67
85,205
86,196
87,187
88,104
89,51
90,121
91,54
92,143
93,106
94,9
95,227
96,60
97,80
98,99
99,38
100,141
101,220
102,63
103,126
104,87
105,157
106,102
107,25
108,199
109,250
110,60
111,237
112,2
113,35
114,122
115,7
116,106
117,28
118,28
119,146
120,156
121,234
122,105
123,245
124,140
125,84
126,117
127,76
128,3
129,253
130,142
131,120
132,123
133,203
134,243
135,153
136,111
137,248
138,60
139,216
140,120
141,92
142,141
143,0
144,192
145,16
146,140
147,68
148,72
149,52
150,10
151,159
152,26
153,105
154,146
155,115
156,25
157,229
158,114
159,152
