0,1
0,38
1,13
2,145
3,187
4,97
5,74
6,2
7,91
8,183
9,83
10,88
11,67
12,62
13,120
14,52
15,244
16,44
17,232
18,146
19,101
20,158
21,245
22,115
23,21
24,1
25,167
26,201
27,132
28,71
29,160
30,55
31,206
32,30
33,187
34,215
35,13
36,238
37,92
38,142
39,233
40,58
41,220
42,192
43,231
44,152
45,220
46,103
47,191
48,124
49,170
50,216
51,130
52,111
53,68
54,35
55,170
56,17
57,112
58,20
59,234
60,211
61,139
62,4
63,67
64,80
65,223
66,199
67,27
68,235
69,149
70,89
71,157
72,114
73,115
74,21
75,48
76,201
77,225
78,117
79,250
80,106
81,77
82,248
83,223
84,235
85,136
86,249
87,134
88,107
89,86
90,7
91,64
92,148
93,103
94,121
95,26
96,15
97,228
98,213
99,177
100,149
101,18
102,107
103,204
104,99
105,27
106,56
107,21
108,178
109,192
110,122
111,107
112,103
113,34
114,81
115,50
116,229
117,40
118,148
119,165
120,130
121,72
122,14
123,171
124,50
125,41
126,4
127,249
128,190
129,249
130,156
131,137
132,7
133,60
134,204
135,133
136,239
137,90
138,37
139,80
140,196
141,18
142,68
143,65
144,213
145,241
146,32
147,207
148,234
149,67
150,80
151,134
152,95
153,95
154,38
155,111
156,211
157,20
158,235
159,85
