0,1
0,197
1,41
2,209
3,222
4,107
5,241
6,220
7,110
8,150
9,186
10,141
11,177
12,152
13,193
14,95
15,207
16,96
17,115
18,120
19,137
20,168
21,242
22,252
23,179
24,18
25,138
26,15
27,95
28,84
29,199
30,48
31,224
32,145
33,236
34,99
35,117
36,165
37,144
38,185
39,1
40,168
41,12
42,155
43,197
44,22
45,121
46,113
47,156
48,150
49,206
50,66
51,220
52,253
53,247
54,214
55,60
56,230
57,100
58,56
59,223
60,100
61,106
62,249
63,34
64,6
65,166
66,76
67,108
68,205
69,103
70,215
71,29
72,145
73,42
74,81
75,95
76,6
77,52
78,227
79,131
80,239
81,62
82,221
83,98
84,237
85,42
86,172
87,89
88,207
89,28
90,107
91,50
92,201
93,234
94,174
95,202
96,228
97,77
98,139
99,210
100,26
101,191
102,224
103,98
104,178
105,142
106,90
107,83
108,36
109,31
110,124
111,61
112,177
113,177
114,171
115,197
116,133
117,159
118,11
119,155
120,10
121,78
122,135
123,38
124,42
125,169
126,91
127,14
128,91
129,68
130,44
131,66
132,21
133,38
134,108
135,190
136,126
137,229
138,193
139,252
140,68
141,231
142,67
143,141
144,95
145,177
146,130
147,30
148,86
149,204
150,223
151,12
152,139
153,246
154,161
155,199
156,202
157,101
158,64
159,197
