0,1
0,18
1,153
2,135
3,24
4,34
5,252
6,15
7,247
8,141
9,178
10,88
11,202
12,86
13,227
14,224
15,52
16,69
17,135
18,70
19,107
20,108
21,73
22,204
23,68
24,200
25,77
26,69
27,68
28,147
29,90
30,96
31,235
32,137
33,177
34,79
35,175
36,208
37,34
38,102
39,89
40,52
41,196
42,101
43,47
44,108
45,224
46,105
47,136
48,149
49,50
50,138
51,32
52,194
53,41
54,114
55,15
56,57
57,235
58,248
59,88
60,20
61,146
62,31
63,209
64,76
65,232
66,244
67,17
68,69
69,133
70,237
71,84
72,214
73,215
74,177
75,40
76,165
77,132
78,222
79,156
80,156
81,190
82,212
83,105
84,219
85,157
86,120
87,124
88,127
89,139
90,254
91,160
92,233
93,94
94,21
95,185
96,201
97,152
98,7
99,223
100,214
101,147
102,171
103,194
104,161
105,144
106,166
107,12
108,57
109,96
110,114
111,41
112,126
113,124
114,45
115,101
116,235
117,157
118,61
119,211
120,113
121,104
122,211
123,47
124,53
125,134
126,128
127,124
128,28
129,241
130,17
131,161
132,27
133,3
134,4
135,156
136,123
137,137
138,60
139,191
140,18
141,132
142,42
143,243
144,97
145,255
146,94
147,231
148,17
149,233
150,154
151,128
152,149
153,166
154,255
155,113
156,111
157,157
158,60
159,237
