0,1
0,35
1,81
2,145
3,18
4,78
5,223
6,137
7,227
8,26
9,117
10,226
11,115
12,45
13,155
14,152
15,249
16,198
17,207
18,44
19,154
20,107
21,227
22,20
23,189
24,84
25,176
26,158
27,125
28,218
29,225
30,104
31,219
32,222
33,147
34,220
35,214
36,173
37,61
38,133
39,196
40,153
41,185
42,13
43,17
44,222
45,108
46,49
47,206
48,24
49,24
50,201
51,31
52,79
53,62
54,198
55,190
56,90
57,115
58,169
59,149
60,157
61,70
62,173
63,42
64,229
65,211
66,215
67,224
68,17
69,152
70,63
71,240
72,2
73,7
74,255
75,170
76,84
77,28
78,214
79,79
80,69
81,244
82,94
83,139
84,75
85,153
86,209
87,190
88,216
89,136
90,75
91,114
92,242
93,142
94,7
95,92
96,46
97,247
98,187
99,128
100,141
101,36
102,98
103,218
104,237
105,10
106,58
107,68
108,92
109,55
110,78
111,186
112,113
113,82
114,53
115,177
116,51
117,209
118,132
119,98
120,153
121,72
122,83
123,212
124,213
125,23
126,83
127,30
128,154
129,247
130,209
131,68
132,135
133,18
134,107
135,129
136,201
137,73
138,176
139,30
140,1
141,163
142,180
143,69
144,216
145,202
146,46
147,145
148,19
149,65
150,239
151,188
152,130
153,14
154,21
155,211
156,121
157,159
158,131
159,224
