0,1
0,225
1,110
2,114
3,209
4,185
5,131
6,170
7,82
8,55
9,128
10,185
11,141
12,109
13,22
14,9
15,226
16,186
17,82
18,248
19,153
20,28
21,176
22,140
23,209
24,46
25,17
26,202
27,15
28,206
29,94
30,161
31,75
32,37
33,108
34,91
35,110
36,251
37,110
38,194
39,6
40,213
41,37
42,217
43,98
44,174
45,58
46,226
47,199
48,232
49,185
50,109
51,121
52,147
53,5
54,55
55,229
56,68
57,178
58,127
59,106
60,209
61,66
62,185
63,100
64,184
65,200
66,45
67,115
68,21
69,57
70,58
71,129
72,23
73,34
74,22
75,64
76,44
77,214
78,37
79,130
80,249
81,67
82,99
83,154
84,173
85,52
86,134
87,65
88,19
89,188
90,188
91,209
92,54
93,205
94,229
95,51
96,232
97,58
98,126
99,248
100,134
101,147
102,172
103,239
104,196
105,193
106,181
107,129
108,169
109,115
110,194
111,211
112,175
113,172
114,19
115,217
116,42
117,27
118,87
119,123
120,97
121,142
122,44
123,2
124,156
125,61
126,102
127,251
128,251
129,16
130,39
131,34
132,45
133,232
134,50
135,172
136,7
137,242
138,141
139,169
140,58
141,178
142,187
143,185
144,173
145,142
146,204
147,204
148,21
149,180
150,224
151,205
152,57
153,128
154,172
155,247
156,193
157,253
158,173
159,15
